English,Mon,Original_Definition
Joint.  တၚ်၊ ထာၚ်။ nasal form of ဗ္ဂပ်  to join,ပ္ၚပ်,(n) joint. [Cf.] တၚ်၊ ထာၚ်။ nasal form of ဗ္ဂပ် (v) to join.
Joint.  ပ္ၚပ်။,ပၚပ်,(n) joint. [id] ပ္ၚပ်။
Jointly.  ပံၚ်ဖက်တုဲ၊ ပံၚ်ဖျပ်တုဲ။,နဒဒှ်မပံၚ်စပ်ဒၟံၚ်,(adv) jointly. [id] ပံၚ်ဖက်တုဲ၊ ပံၚ်ဖျပ်တုဲ။
Joke,ခဍုတ်,"(v) to tease, Joke, play about. [id] ခ္ဍုတ်၊ ထ္ဍုတ်။"
Joke,ခ္ဍုတ်,"(v) to tease, Joke, play about. [id] ထ္ဍုတ်။"
Joke,စ,"5 (v) tease, jest, joke, make fun of, poke fun at, taunt."
Joke,ဇွောံသ္ဒးဂြိုၚ်,"(n) joke, humorous speech or act."
Joke,ထလိန်,"(v) tease, joke, make fun of, to mislead."
Joke,ထ္ဍုတ်,"(v) to tease, joke, play about."
Joke,ပပျိုၚ်,"(v) do not poke fun at, joke, jest. [id] လ္ပပျိုၚ်။"
Joke.  ဒၟာနူ။,ဓၟက်,"(v) play with. (adj) jest, joke. [id] ဒၟာနူ။"
Joker ,ဂျဝ်ကာ,(n) [Eng.] joker {of playing carts}.
Jokingly.  ဒၟက်ထ္ဍုတ်။,ဓၟက်ထ္ဍုတ်,"(adv) playfully, jokingly. [id] ဒၟက်ထ္ဍုတ်။"
Jollification.  သ္ဘၚ်၊ သ္ဘၚ်ပေဲါသုၚ်စမိပ်ဇြိပ်ဝေၚ်ဂြိုၚ်။  ပေဲါ၊ ဘၚ်၊ သ္ဘၚ်။,လ္ဗၚ်,"(n) festival, jollification. [id.] သ္ဘၚ်၊ သ္ဘၚ်ပေဲါသုၚ်စမိပ်ဇြိပ်ဝေၚ်ဂြိုၚ်။ [Cf.] ပေဲါ(ယ်)၊ ဘၚ်၊ သ္ဘၚ်။"
Jolt,ဗချဳ,"(v) to shake, jolt, move about vigorously."
Joss-house,ဘာဂကောံ,"(n) Chinese communal temple, joss-house, Chinese fraternal society built around a communal temple."
Joss-house,သ္ၚိဂကောံ,"(n) see ဘာဂကောံ(မ်)။ Chinese communal temple, joss-house."
Jottings,လိက်သမ္တီ,"(n) jottings, note, directive, record of ancient tradition and customs, treatise, monograph."
Journal,ဂျာနေဝ်,(n) [Eng.] journal.
Journalism,ကွတ်လိက်ပရိုၚ်,(n) journalism.
Journalist,အ္စာလိက်ပရိုၚ်,"(n) newspaperman, journalist."
Journey,ကရဴ,"1 (n) journey, way, route. [id] တရဴ။    အာတရဴ (v) to go on a journey.    အာတရဴသၟတ် (v) to go and urinate. [id] အာတရဴဍောတ်။    ဂၠံၚ်တရဴကွာန်ယိုက် (n) the way to Kwarn Yuig.    ပိုဲဇူမံၚ်ဒေါဝ်တရဴဍုၚ် (n) we were resting on the way into town.    ဘာ်တရဴ (n) halfway.    ပၠတရဴ (v) to show the way.    တရဴမွဲတ္ၚဲ (n) a day’s journey."
Journey,တရဴ,"3 (n) journey, way, route, road.    အာတရဴ (v) to go on a journey.    အာတရဴသၟတ် (v) to go and urinate. [id] အာတရဴဍောတ်။    ဂၠံၚ်တရဴကွာန်ယိုက် (n) the way to Kwanyuig.    ပိုဲဇူဒၟံၚ်ဒေါဝ်တရဴဍုၚ် (n) we were resting on the way to town.    ပၠးတရဴ (v) to show the way. [id] ပၠတရဴ။    ဘာ်တရဴ (n) halfway."
Journey,တြဴ,"1 (n) journey, way, road, route.    အာတြဴ (v) to go on a journey.    အာတြဴသၟတ် (v) to go and urinate. [id] အာတြဴဍောတ်။    ဂၠံၚ်တြဴကွာန်ယိုက် (n) the way to Kwanyuig.    ပိုဲဇူမံၚ်ဒေါဝ်တြဴဍုၚ် (n) we ware resting on the way into town.    ပၠတြဴ (v) to show theway.    ပၠးတြဴ (v) to extend the journey.    ဘာ်တြဴ (n) halfway."
Joviality,ဒဒှ်မနွံကဵုညာန်က္တဵုဝေၚ်ဂရိုၚ်,(n) joviality.
Joy,ဒဒှ်မအိုတ်တၟိုဟ်,"(n) joy, happiness."
Joy,ပသာတ်,"(n) [P. pasado] brightness, joy, serenity of mind, feeling of great happiness. [id] ပသာတ်စိုတ်။"
Joy,ပဳတိ,"(n) [P.] joy, delight, euphoria."
Joy,မိပ်,"1 (n) happiness, joy, enjoyment.    မိပ်စိုတ် (v) be glad, be happy, rejoice, be elated.    ကာလဂှ်ကောန်ၚ္ၚာ်ဂမၠိုၚ် သီုကဵုမိပ်စိုတ်တက်တဲသေဲသေဲ(ယ်) (v) then all the boys together clapped their hands for joy.    စကဵုမိပ် (n) good appetite!"
Joy,သောမနဿ,"(n) joy, gladness. [Cf.] ဒေါမနဿ။"
Joy and gladness,ပဳတိပါမောဇ္ဇ,"(n) [P.] joy and gladness, happiness. [id] ပဳတိမောဇ္ဇ၊ ပဳတိပါမတ်၊ ဒဒှ်မဒှ်လၟုဟ်စိုတ်၊ လၟုဟ်စိုတ်၊ သုခ။"
Joy that come like a sudden shock,ပဳတိမသုန်သာ်,"(n) the five kinds of joy, namely, slight joy, momentary joy, joy that come like a sudden shock, transporting joy and all pervading joy."
Joyful,မနွံကဆံၚ်သွက်ဂွံမိပ်ဇြိပ်ခိုဟ်,(adj) joyful.
Joyful,အိုဟ်တၟိုဟ်စိုတ်,"(adj.) joyful, happy."
Joyfully,သီုမအိုဟ်တၟိုဟ်,(adv) joyfully.
Joyfully.  ဆောဝ်လံ၊ နဒဒှ်မနွံကဵုအရာမမိပ်ဇြိပ်က္ဍိုက်က္ဍိုက်ပေၚ်ပေၚ်၊ အိုဟ်တၟိုဟ်၊ သီုမအိုဟ်တၟိုဟ်။,ဆံလံ,"(adv) when, joyfully. [id] ဆောဝ်လံ(အ်)၊ နဒဒှ်မနွံကဵုအရာမမိပ်ဇြိပ်က္ဍိုက်က္ဍိုက်ပေၚ်ပေၚ်၊ အိုဟ်တၟိုဟ်၊ သီုမအိုဟ်တၟိုဟ်။"
Joyous,မတၟုဲတဴကဵုသွက်သ္ဂောံမိပ်ဇြိပ်,(adj) joyous.
Joyously,မိပ်မိပ်ဇြိပ်ဇြိပ်,"(v) joyously, happily."
Jroap,ဇြပ်,"(n) wayside public rest-house, rest-house build on sacred premises, public rest-house, rest-house, building, shelter, with open sides, erected for use of travelers at monastery or pagoda or by roadside, often also used as parish hall, jroap, dharamsala. {place-name}. ဇြပ်ဗု (n) Jroap Bu {Bur. Thanphyujarat}."
Jubilation,ဒဒှ်မမိပ်ဇြိပ်ဒံၚ်ထလာ်,(n) jubilation.
Judge,ဂကိုပ်ဗ္စာ,(n) judge.
Judge,တလ,တၠသၞောဝ် (n) judge.
Judge,ထကိုပ်,ထ္ကိုပ်သ္စာ (n) judge.
Judge,ဒဂူ,"(v) to be straight, to be straightforward, to be opposite, simple, to be honest, righteous, upright, judge, to be tame, to keep straight."
Judge,သ္ကိုပ်သ္စာ,(n) judge.
Judge.  ဖျေံအသံ။,ဗစာ,သ္ကိုပ်ဗ္စာ (n) judge. [Cf] ဖျေံအသံ(မ်)။
Judge. [id ဒကိုပ်ဗ္စာ၊ ဒကိုပ်ဗ္စာသ္ဂုတ်သွာတ်အမှု။,ဒကိုပ်သ္စာ,(n) judge. [id ဒကိုပ်ဗ္စာ၊ ဒကိုပ်ဗ္စာသ္ဂုတ်သွာတ်အမှု။
Judgement,ကောပ်,"1 (n) judgement, decision, arbitration, resolution. [id] ကောပ်တဲ(ယ်)။"
Judgement,ကောပ်တဲ,"(n) judgement, rule."
Judgement,လိက်ထောံရာန်,"(n) {obs} judgement, decree, document of divorce, divorce paper."
Judgement,အကောပ်,"အကောပ်အဝဲ (n) condemnation {ဒဒှ်မဟီုဖျေံကဝု (n) speak ill of other}, judgement, command and control {as in army}."
Judgement,အစဳအရေၚ်,"(n) orders, arrangements, instructions, judgement, plan, preparation."
Judgement,အရေၚ်,"(n) see အစဳအရေၚ် (n) orders, arrangements, instructions, judgement, plan, preparation."
Judgement or decision ,ဝိနိစ္ဆယ,(n) [P.] judgement or decision {in religious matters}.
Judgement-seat,ပၞၚ်ဓဝ်,"(n) pulpit in form of raised seat with tiered canopy and steps giving access, judgement-seat, preaching throne. [id] ခုၚ်ဇမၞော်ဂဗုတ်။"
Judgment,ပတုဲ,"2 (n) decision, judgment, arbitration, resolution. [id] ပ္တုဲ(ယ်)။"
Judgment,ပတုယ်,"2 (n) decision, judgment, arbitration, resolution. [id] ပ္တုဲ(ယ်)။"
Judgment,ပြဒ္ညာ,"(n) [Skt. Prajan] judgment, intelligence, understanding, wisdom, knowledge."
Judicial penalty,ရာဇာဒန်,(n) [LF] judicial penalty.
Judicial penalty.  criminal,ရာဇာဝတ်,"(n) [P. raja vatta] duty of king, the duties of the ruler, kingly duties and morals, law of state, royal edict, judicial penalty. (ajd) criminal."
Judo,ဂျူဒဝ်,(n) [Eng.] judo.
Juggler,ညးမဒလုမတ်,"(n) juggler, conjuror, magician."
Juggler,လၟေံ,"လၟေမ် (n) dicer, gambler, juggler."
Juggler,လၟေမ်,"(n) dicer, gambler, juggler."
Juggler,လၟေံ,3 လၟေအ် (n) {obs} juggler.
Juggler,လၟေအ်,3 (n) {obs} juggler.
Juggler,အ္စာဒမၠုမတ်,"(n) conjurer, juggler."
Juggler.  အ္စာဒမၠုမတ်၊ အ္စစာဗ္ဂေတ်မတ်၊ လၟေံပါသ်၊ လၟေဟ်။,အ္စာလှန်မတ်,"(n) conjuror, conjurer, magician, juggler. [id.] အ္စာဒမၠုမတ်၊ အ္စစာဗ္ဂေတ်မတ်၊ လၟေံပါသ်၊ လၟေဟ်။"
Juice of the nipa or dwarf palm tree,ဍာ်ကၞိ,"(n) toddy made from sap of Nipa fruticans palm, juice of the nipa or dwarf palm tree."
Juicy,မနွံကဵုဍာ်,"(adj) succulent, juicy."
Juicy.  မပေၚ်ထာတ်ဒၟံၚ်ကဵုဍာ်။,မနွံကဵုဍာ်ဂၠိုၚ်ဂၠိုၚ်,(adj) juicy. [id] မပေၚ်ထာတ်ဒၟံၚ်ကဵုဍာ်။
Jujube fruit,သတ်ဗဒဝ်,(n) jujube fruit.
Jujube plum,ဗဒဝ်,"1 (n) {Skt/P. Badara} a kind of plum, plum, jujube plum, Zezyphus jujube Lamarck. [id] ဗ္ဒဝ်။    ဗ္ဒဝ်ကြုက် (n) litchi, peach, apricot, round juicy fruit with downy yellowish red skin and a rough stone seed.    ဗ္ဒဝ်ဇာတ် (n) variety of jujube.    ဗ္ဒဝ်လမ္စံက်ကြုက် (n) damson.    မြၚ် (n) variety of plum."
July.  rougly corresponding to ဂိတုဒ္ဂိုန်။,ဂိတုဂျူလာၚ်,(n) [Eng.] July. [Mon] rougly corresponding to ဂိတုဒ္ဂိုန်။
Jumna river,ယမုနာ,(n) Jumna river.
Jump,ဆၚ်စှ်ေ,"(v) to get, jump, down {into}."
Jump,ထလာ်,"(v) skip, to leap, jump."
Jump,သၠာ်,"1 (v) to leap, jump, skip.    ဍေံသၠာ်စှ်ေနူတၞံဆု (v) he jumped down out of the tree.    ဗ္ၜေံသၠာ်(က်) (v) the goat skipped. [Cf.] ကထေံ(အ်)၊ ကၟာပ်၊ စၠာ်(က်)၊ ထၠာ် (v) ဒံၚ်၊ မာပ်၊ ယူ။"
Jump,သၠာက်,"1 (v) to leap, jump, skip.    ဍေံသၠာ်စှ်ေနူတၞံဆု (v) he jumped down out of the tree.    ဗ္ၜေံသၠာ်(က်) (v) the goat skipped. [Cf.] ကထေံ(အ်)၊ ကၟာပ်၊ စၠာ်(က်)၊ ထၠာ် (v) ဒံၚ်၊ မာပ်၊ ယူ။"
Jumped in the water,ဆၚ်စှ်ေဍာ်,(v) jumped in the water.
Jumper,သွိတ်တာ,"(v) [Eng.] sweater, jumper, pull-over, cardigan."
Junction,ဂၠံၚ်တတ်,"(n) junction, intersection, crossroads."
Junction,ထာၚ်,"(n) junction, fork, division of stem. [Cf.] ဂါပ်၊ စိၚ်၊ တၚ်၊ ပ္ၚပ်၊ သွာၚ်၊ ဝှာၚ်။"
Junction,ဒစပ်,"(n) junction, agreement."
Junction,ယောဂ,"(n) [P.] junction, attachment."
Junction of nerves or arteries,ထာၚ်ကတေၚ်,(n) junction of nerves or arteries.
June.  roughly corresponding to ဂိတုဇှ်ေ။,ဂိတုဂျုန်,(n) [Eng.] June. [Mon] roughly corresponding to ဂိတုဇှ်ေ(ဟ်)။
Jungle,ဂသဵု,"ကသဵုဂြိုပ် (n) bush, jungle."
Jungle,ဂြိုပ်,"(n) forest, jungle, foll-names of animals often wild, timber land. [id] ဌာန်ဒေသတိဍာ်ဆုဂကူတိုန်။"
Jungle,ဝနာ,(n) [P.] jungle.
Jungle,အရည,"(n) jungle, forest."
Jungle,အုပ်,"2 (n) block, billet, of wood, jungle, bush, thicket."
Jungle creeper,ဇုက်ဂြိုပ်,(n) jungle creeper.
Jungle crow,ခ္ဍာ်အရိုၚ်,"(n) jungle crow, Corvus macrorhynchos Waler. [id] ခ္ဍာ်ဂြိုပ်၊ ခ္ဍာ်သၟိၚ်ရာံ(မ်)၊ ခ္ဍာ်ဗၞံၚ်။"
Jungle crow,အရိုၚ်,ခ္ဍာ်အရိုၚ် (adj.) jungle crow.
Jungle fever,ဇွဟ်ဂစေံ,"(n) jungle fever, malaria."
Jungle fever,ယဲတ္ၚေက်,(n) jungle fever.
Jungle fever.  ဇွဟ်ဍိုၚ်။,ဇွဟ်ဂြိုပ်,(n) jungle fever. [id] ဇွဟ်ဍိုၚ်။
Jungle fowl,စာၚ်ဂြိုပ်,"(n) jungle fowl, Gallus gallus spadiceus Banaterre. [id] စာၚ်ဍေဝ်၊ စာၚ်အရိုၚ်။"
Jungle fowl.  စာၚ်ဂြိုပ်။,စာၚ်ဍေဝ်,(n) jungle fowl. [Syn.] စာၚ်ဂြိုပ်။
Jungle-fowl.    ဍိုပ်ဍေဝ်  butterfly,ဍေဝ်,2 (n) စာၚ်ဍေဝ် (n) jungle-fowl.    ဍိုပ်ဍေဝ် (n) butterfly.
Jungle.    ဟီုဂြိုပ်ဟီုဂၞိၚ်  the talks through forest and jungle,ဂၞိၚ်,"2 (n) {rare} jungle.    ဟီုဂြိုပ်ဟီုဂၞိၚ် (n) the talks through forest and jungle, he talks all the time. [Syn.] ဂြိုပ်။"
Junior division,အာယုက်အဇာအဒေါဝ်,"(n) {sport} junior title, junior division."
Junior monk appointed to supervise feeding arrangements of monastery,ဒကာရုၚ်,"(n) junior monk appointed to supervise feeding arrangements of monastery, steward, a monk appointed to arrange for meals."
Junior monk appointed to supervise feeding arrangements of monastery steward,ထကာရုၚ်,(n) junior monk appointed to supervise feeding arrangements of monastery steward.
Junior officer in charge of forest conservation,ပၟၚ်ပၟဲဂြိုပ်,"(n) forester, junior officer in charge of forest conservation."
Junior title,အာယုက်အဇာအဒေါဝ်,"(n) {sport} junior title, junior division."
Junja shrub,ပံၚ်မ,"2 (n) junja shrub, Abrus preactorius. [id] တၞံအုပ်ရာပ်  (n) shrub."
Junk,ကာတ်,"ကာတ်တူ (n) a kind of large boat, junk."
Junk,ကာတ်တူ,"(n) a kind of large boat, junk."
Junketing.  ပေဲါသုၚ်စ။,ဒဒှ်မစသုၚ်ဝေၚ်ဂြိုၚ်,(n) junketing. [id] ပေဲါသုၚ်စ။
Junta,အလဵုအသဳပၞာန်,"(n) junta, dictatorship, military government."
Jurisdiction.  နေဝ်၊ ပွဳပွိုၚ်။,ခန်လွာ,"(n) abode, dwelling place, domain, part of a state, territory, jurisdiction. [id] နေဝ်၊ ပွဳပွိုၚ်။"
Jurist prudence.  instruction,ဥပဒေ,"(n) [LF] law, jurist prudence. [P. upadeas] instruction, guidance."
Juror,ဇမၞော်ဂျူရဳ,(n) [Eng.] juror.
Jury,ဂျူရဳ,(n) [Eng.] jury.
Jury-rigged to a sailing boat to take advantage of a favourable current,ယာဍာ်,"(n) under water sail of bamboo matting, jury-rigged to a sailing boat to take advantage of a favourable current."
Just,ညံၚ်ညံၚ်,"(adv) just, slightly, part, particle suffixed to a noun to denote close or deceptive resemblance {equivalent in usage to adverbs “like, as though”}."
Just,ဒကူ,"(v) to be straight, to be straightforward, simple, to be honest, righteous, up-right, just, to be tame, to keep straight. [id] ဒဂူ။"
Just,ယာံဗၞတ်,"(adv) just, about."
Just as,အကြိုက်,"(adv) exactly as, the same as, just as."
Just as,အယာံမာတ်,"(adv.) just as, while.(n) measure, suitable quantity. [id] ကြိုက်၊ မာတ်ရ။"
Just as beautiful as her sister,အကြိုက်,အကြိုက်ညံၚ်ရဴၝဲဍေံဂေါဝ်ဆာဲ (adv) just as beautiful as her sister.
Just as he opened his eyes,အကြိုက်,အကြိုက်ညံၚ်ညးမမၠာ်မတ် (adv) just as he opened his eyes.
Just as the buddha loved all creatures,ဆာန်,"ညံၚ်ရဴကျာ်ဆာန်သတ်တံဂှ် မၞးလေဝ်ဒးဆာန်ဂကူမၞးဏောၚ် (v) just as the Buddha loved all creatures, so you too should love your neighbours."
Just as the buddha loved all creatures,ညံၚ်ရဴ,"ညံၚ်ရဴကျာ်ဆာန်သတ်တံဂှ် မၞးလေဝ်သ္ဒးဆာန်ဂကူမၞးဏောၚ် (prep.) just as the Buddha loved all creatures, so you too, should love your neighbours."
Just as the buddha loved all creatures,လေ,"ညံၚ်ရဴကျာ်ဆာန်သတ်တံဂှ်ဗှ်ေလေသ္ဒးဆာန်ဂကူဗှ်ေဏောၚ် (pn) just as the Buddha loved all creatures, so you, too, should love your neighbours. Sometimes merely oppositive, marking newly introduced subject of discourse."
Just as the buddha loved all creatures,လေဝ်,"ညံၚ်ရဴကျာ်ဆာန်သတ်တံဂှ်ဗှ်ေလေဝ်သ္ဒးဆာန်ဂကူဗှ်ေဏောၚ် (pn) just as the Buddha loved all creatures, so you too, should love your neighbous. Sometimes merely oppositive, marking newly introduced subject or discourse."
Just below.  on a lower level just below,ဒစိဟ်ဂှ်,"(adv) just below. (prep.) on a lower level just below, next."
Just beyond one’s reach,ကၠာစိုပ်ကဵုဟွံစိုပ်,(adv) just beyond one’s reach.
Just enough,ဆၜိုတ်ဒးရး,"(adv) just enough, passably, tolerably."
Just give me a light,ကဵုဍေန်ၜံက်မွဲတဲ,"(v) just give me a light, will you?"
Just make both ends meet,ဂွံအာစအာ,(adv) just make both ends meet.
Just on time,ဒးဖစပ်,"(v) to be exactly right, to be timely, just on time, be opportune, just right. [id] ကရိုက်။"
Just on time,ဗစပ်,"1 (v) to touch, be touching, to join, to bring together. [id] ဗ္စပ်။    ဒးဗ္စပ် (v) to be exactly right, just on time, to be opportune. [Cf] စုက်၊ စိပ်၊ ဍာပ်၊ ဒိ၊ ဒး၊ ဒွံ(အ်)။    [Der]   စပ် (v) to touch."
Just on time,သ္ဒးဖ္စပ်,"(v) to be exactly right, just on time."
Just right,ကရိုက်,"(n) suitability, fit exact capacity, exactitude, just right."
Just right,ဒးဗီု,"1 (v) to be according to specification, to be according to pattern, just right."
Just right.  ကရိုက်။,ဒးဖစပ်,"(v) to be exactly right, to be timely, just on time, be opportune, just right. [id] ကရိုက်။"
Just smokes opium.  ခမးခမး  to be useless.  သၟးသၟး။,ခမး,"မွဲသာ်ရောဟွံကၠောန်စ ဇြောတ်ဘိၚ်သၟး (v) he does not work at all, just smokes opium. [Der.] ခမးခမး (v) to be useless. [id] သၟးသၟး။"
Just try this one on.  ဂၠာံ၊ ဒွံ။,စံၜတ်,လ္တက်ရံၚ်ဣဏံညိစံ(မ်) (v) just try this one on. [Cf.] ဂၠာံ(မ်)၊ ဒွံ(အ်)။
Just two of them     ဗဓဝ်  to arrange in a straight line,ဓဝ်,"2 (v) to be direct, directly opposite, in the centre, to be exact, precise, no more than.    အာဓဝ်ဓဝ် (v) go straight on.    တဴဒၟံၚ်ဓဝ်ကဵုသ္ၚိပိုဲ (v) it is directly opposite our house.    တ္ၚဲတဴဓဝ် (n) time when sun is directly overhead, midday.    ဗြဲကျာဓဝ်ယာ (v) normal climate, normal weather.     ဗြဲဂူဓဝ်ယာ (v) have normal rain.    ဗြဲဍာ်ဓဝ်ယာ(v) normal rainfall.    မွဲဓဝ် (n) alone, only one.    ရိုက်သ္ၚုဂမၠိုၚ်မွဲဗ္ၜတ်ဓဝ်ဟွံသေၚ် (v) rice-bags are not all the same size.    ဟီုဓဝ်ဓဝ် (v) tell me exactly.    သီုဖအိုတ်ဟွံသေၚ် ၜါဓဝ်ညိကွေံ (v) not at all, just two of them    [Der.] ဗဓဝ် (v) to arrange in a straight line."
Just when one is mentioning it,ဃောဟီုဃောဂး,(adj) just when one is mentioning it.
Justice hall,မုက်ရုၚ်,(n) justice hall.
Justification.  တၚ်မသ္ကဵုပြာကတ်။,ဒဒှ်မသ္ကဵုပြာကတ်မာန်ဒဒှ်မဒှ်ဍာံဍာံ,(n) justification. [id] တၚ်မသ္ကဵုပြာကတ်။
Justly,ဗဗွဲဓဝ်,"(adv) justly, legally, righteously. [id] ဗွဲဓဝ်၊ နဒဒှ်ဗဗွဲဓဝ်၊ နဒဒှ်မစှေ်ကဵုဗဗွဲဓဝ်။"
Justly,ဗွဲဓဝ်,"(adv) justly, righteously."
Jusus,ဂျေရှု,(n) [Eng.] Jusus.
Jute,ကာန်,"1 (n) flax, jute, gunny.    တၞံကာန် (n) flax, jute.    ယာတ်ကာန် (n) linen.    ရိုက်ကာန် (n) gunny-bag."
Jute,ဇုက်ကာန်,"(n) jute, fibre from the outer skin of certain tropical plants."
Jute.    ယာတ်ကာန်  linen.    ရိုက်ကာန်  gunny-bag,ကာန်,"1 (n) flax, jute, gunny.    တၞံကာန် (n) flax, jute.    ယာတ်ကာန် (n) linen.    ရိုက်ကာန် (n) gunny-bag."
Juvenile delinquent,အတဵု,"(n) delinquent, juvenile delinquent, person who fails to do this duty."
