Aback,ဖာကြဴ,
Abacus,ဂတဵုဂၞန်ပးကြုက်,
Abandon,စ္ဍးအာ,
Abase,သကဵုယုတ်သဝ်စှ်ေ,
Abate,သကဵုယုတ်ဒေက်,
Abattoir,ရုင်ဂစိုတ်,
Abbot,နွံပိုန်,
Abbreviate,ဒမၠေံထောံ,
Abbreviation,နဲဒမၠေံ,
Abdicate,သလထောံနန်,
Abdomen,ဗုင်,
Abduct,လှေံလှန်ကော်ကေတ်ဏာ,
Abet,ကဵုဓတ်ဗ္တိုက်ဖ္အောဝ်,
Abeyance,ပွမပဒေါံပဆုဲထောံ,
Abhor,ဓအိုတ်က္ဍုဟ်,
Abide,ဒၠိ,
Ability,အစောံဇြဟတ်,
Able,မသ္ပမာန်,
Abnormal,အပြောံဟွံသေင်,
Aboard,လ္တူက္ၜင်,
Abode,သ္ၚိ,
Abolish,သကဵုဟဲရးအာ,
Abominate,ဒအိုန်,
Aboriginal,မဆေင်စပ်ကဵုကောန်ဍုင်အရင်အရိုင်,
Aborigines,မၞိဟ်က္ဍတ်ပါ်ဝါတံဒိ ပ္ဍဲကဵုဌာန်ဒေသမွဲမွဲ,
Abortion,ဒဒှ်ကောန်မလီု,
Abound,ဂၠိုင်ဂၠင်,
About,ယာံဗၞတ်,
Above,လ္တူ,
Abrade,တုဟ်သၠောတ်ပ္တိတ်,
Abrasive,မဒရိတ်စအာ,
Abreast,ဗျာင်တုဲပတဝ်,
Abridge,ခမၞန်,
Abridgement,ဗွဲသရုပ်,
Abroad,ပ္ဍဲဍုင်သ္အာင်,
Abrupt,လွာဲ,
Abscess,ဗြိုအ်သရပ္တိုဟ်ဒှ်အပ္ဍဲဖျုန်,
Abscond,ဂြိပ်ဒဴ,
Absence,ဒဒှ်ဟွံတိုန်စိုပ်ကၠုင်,
Absent,မဟွံမွဲ,
Absentce,မၞိဟ်လီုအာသွက်ဂွံတိုန်ကၠုင်,
Absent-minded,မလေပ်ဝိုတ်သတိ,
Absolute,မသ္ဍိုက်ပေင်တဴကဵုအရာအိုတ်သီု,
Absolve,သကဵုအခေါင်ဗၠးတိတ်,
Absorb,ဇြောတ်,
Absorbent,မဇြောတ်ကေတ်မာန်,
Abstain,ဝေင်ပါဲ,
Abstainer,မၞိဟ်ဒေါံပါဲထောံအရက်,
Abstemious,မခၞေံစ,
Abstention,ဒဒှ်မဒၟံင်ဟွံကၠောန်ဟွံသ္ပမွဲသာ်,
Abstinence,လွေင်,
Abstract,မသ္ဂောံတီမံင်ဆအပ္ဍဲစိုတ်,
Abstraction,ဒဒှ်မဗၠးဒၟံင်ကဵုသတိ,
Abstruse,ဂမ္ဘိရ,
Abundance,ဒဒှ်မရိုက်,
Abuse,ပွမရပ်စပ်စသုင်ထောံ,
Abusive,မဒှ်ဟွံစှ်ေကဵုဗဗွဲဓဝ်,
Abut,ဆက်စပ်ဒၟံင်ကဵုတွဵုဒနက်,
Acacia,ကပေါဝ်,
Academic,မဆေင်စပ်ကဵုဘာ ပရေင်ပ္ကတ်ဗ္တောန်ပညာ ကဆံင်သၠုင်ပ္ဍဲဘာတက္ကသဵု,
Academy,ဘာပ္ကတ်ဗ္တောန်ကဵုပညာဗွဲတၟေင် သွက်တန်ကဆံင်သၠုင်,
Accede,စိုတ်တုပ်သၟဟ်ဒုင်တဲ,
Accelerate,အသိင်ဒမြိပ်ဍေံဂၠိုင်တိုန်ကၠုင်,
Accent,ရမျာင်ဂရုလဟု,
Acceptance,ပွမဒုင်တဲ,
Accept,ဒုင်တဲ,
Acceptance,ပွမဒုင်တဲ,
Access,ဂၠံင်လုပ်,
Accession,ပွမတိုန်နန်,
Accessory,မၞိဟ်ပကီုသရာပ်ကၠုင်လဝ်မွဲစွံ,
accident,အန္တရာဲ,
Acclaim,ဒုင်တၠုင်ဂြုဂြုဂြီုဂြီု,
Acclamation,ရမျာင်အထိုင်အသးကြဵုဇာ,
Acclimate,သကဵုဒၟံင်စှ်ေအာအလိုက်ရာသဳဥတု ဒၞာဲဒေသတိဍာ်တၟိ,
Accolade,ဒဒှ်မၜပ္တိုန်ကဵုဒဒှ်ညးခမိဟ်,
Accommodate,ကဵုသၞာဂဇံ,
Accompaniment,သေဟာန်,
Accompany,ဗက်အာမွဲကရောံ,
Accomplice,မၞိဟ်မွဲကသပ်မွဲဂၞန်,
Accomplish,တုဲဒှ်အာ,
Accomplishment,သၟိတ်,
Accord,တင်မတုပ်သၟဟ်လဝ်စိုတ်,
Accordance,ဒဒှ်မတုပ်စိုတ်,
According to,အတိုင်,
Accordingly,လၟေင်လၟေင်,
Accost,ဆက်ဂလာန်,
Account,သောင်ထ္ၜးကဵု,
Accountable,မနွံကဵုတာလျိုင်သွက်ဂွံသောင်တလးထ္ၜး,
Accountancy,ပွမရပ်စရင်,
Accountant,မၞိဟ်ရပ်စရင်,
Accoutrements,ကဝေင်ပၞာန်,
Accredit,ဗလးဏာကလုတ်နကဵုနတဲ မလုပ်ကဵုဗဗွဲဓဝ်,
Accumulate,ကောံကလောံကၠုင်,
Accumulator,ထၟာဲကြိုင်လဝ်ဓတ်ဓာတ်လလဳ,
Accuracy,ဒဒှ်မကိတ်ညာပ်,
Accurate,မဟၟဲကဵုယောင်မှာ,
Accurately,ချိုတ်ချိုတ်ပၠိုတ်ပၠိုတ်,
Accursed,မဒးလေင်ကသဴ,
Accuse,ပ္ကီုစုတ်ဒုဟ်,
Accustom,ဒှ်ဒၟံင်အခိုက်အလိုက်,
M,မအက္ခဝ်အင်္ဂလိက် ဗွဲလၟေင်အက္ခရ်လၟိဟ် ၁၃,
Macadam,ဂၠံင်လးလဝ်တၟံ,
Mace,ပ္ကဴဇာဒိပ္ဖဵု,
Machination,ပွမချပ်ကသပ်ဟွံခိုဟ်,
Machine,ယန်ပကဲ,
Mackerel,ကာရေဝ်,
Mad,တမြံ,
Madam,ဂလာန်ဗြဴဗြဴတံမကော်ခဴစ ညးသ္ကံဗွဲမအဲပရဲ,
Made,ရံင်,
Maelstrom,ဝဲမဇၞော်ကဵုဇြဟတ်,
Magazine,တိုက်လွဟ်,
Magenta,အရံင်သာ်ဆီစာင်,
Maggot,ဂိုတ်,
Magic,မှဝ်,
Magistrate,ဇမၞော်ဂဗုတ်,
Magnanimous,မနွံကဵုစိုတ်သၠဲသၠဲလးလး,
Magnate,ပသဲဒဇက်ပသဲ,
Magnificent,မဇၞော်သၠဲ,
Magnify,ဇၞော်သၠဲပ္တိတ်,
Magniloquent,မကြီုသ္ၜိုန်,
Magnitude,သၞောတ်ဗ္ၜတ်,
Mahout,ဂၟာစိင်,
Maid,သၟတ်ဝုတ်,
Maiden,ဝုတ်ကညာ,
Mail,လိက်မပလံင်နင်နူတိုက်လိက်,
Maim,ဆောတ်ယောင်အာအင်္ဂအဝဲ,
Main,မဒှ်အဓိက,
Maintain,ထိင်ဒက်လဝ်,
Maintenance,ထိင်ဒက်လဝ်,
Maize,သြောံဂန်,
Majesty,ဒဒှ်သၟိင်မဇၞော်ပြဲ,
Major,သာတုဲမဒှ်ကေင်ကာ,
Majority,မၞိဟ်ဂမၠိုင်,
Make,ခၞံ,
Malacca,တ္ကံမလိတ်ကာ,
Maladjustment,ဒဒှ်မဗၠေတ်မှာ,
Maladroit,မသရံင်ဓဂါတ်ဒၟံင်,
Malady,ယဲ,
Malaria,ယဲဇွဟ်,
Malay,ဂကူမလေ,
Male,တြုံ,
Malediction,ကသဴ,
Malefactor,ကောန်ရာဇဝတ်,
Malevolence,ဒဒှ်မနွံကဵုစိုတ်,
Malevolent,မတ္ၚံက်ဍုတ်ဍေဲ,
Malfeasance,ဒဒှ်မနွံကဵုစိုတ် ဟွံဒးစိုတ်ညးတၞဟ်ခိုဟ်စ,
Malevolent,ပွမပ္ကီုပရာပ်သရာံပါပ်,
Malfeasance,ပွမပ္ကီုပရာပ်သရာံပါပ်,
Malformation,ဒဒှ်မဒှ်ဒၟံင်ကဆံင်ဗီုပြင်လီု,
Malice,ဓာတ်စိုတ်ဟွံဒးစိုတ်ညးတၞဟ်ခိုဟ်စ,
Malign,ဟီုပျုတ်ဗ္ဒေက်,
Malignant,မနွံပၟိက်ညံင်သ္ဂောံဂဗဆဵု,
Malinger,ပပၞမံင်စဟွံခိုဟ် ဟိုတ်နူဟွံမိက်ကၠောန်ကမၠောန်,
Mallard,အဒါဂြိုပ်,
Malleable,မကၠောန်ပ္ဍဵုကေတ်ဗီုလောဲ,
Mallet,ခတေက်,
Malnutrition,ဒဒှ်မဟွံဍိုက်ပေင်ကဵုဓာတ်အဟာရ,
Malodorous,မဒှ်သၟူအမြာဲဟွံခိုဟ်,
Malpractice,ပြိတ်,
Malt,သြောံယာမရပ်စပ်စကာ သွက်ဂွံဂွပ်ဂဇပ်ဗဳယျာ,
Maltreat,ဍဵုဍိုက်ပျဲပျာံနဒဒှ်မဟၟဲကဵုသဘဴဓဝ်,
Mammal,သတ်တိရစ္ဆာန်မဴတှ်ယာဲ,
Mammon,ဒဒှ်မရှ်ေသှ်ေသြန်ညံင်ရဴကျာ်,
Man,တြုံ,
Manacle,ဂါတဲဂါဇိုင်,
Manage,အုပ်ဓုပ်,
Mandate,အသံနူကဆံင်လ္တူ,
Mandolin,ကွိင်ကွိုက်ထၞမွဲဂကူ,
Mane,တသော်ကံ,
Mange,ယဲကသံက်မဒှ်လ္တူဇကုကၠဵုဗ္ဂဲ,
Manger,စင်ချောဲဂၠဴ,
Mangle,စက်ဝတ်ဍာ်ဂၠိက်ယာတ်,
Mango,ကြုက်,
Mangosteen,မင်ဂုတ်,
Mangrove,တၞံလမု,
Mania,ဒဒှ်မကြံကြဴ,
Manicure,ဒဒှ်မလေပ်ဖျေံဖျောန်သၞေံတဲ,
Manifest,စဳကၠး,
Manifold,မကမွဲပြကာ,
Manipulate,ရပ်စပ်နကဵု နဲကဲဍိုဟ်ဍိုဟ်ကေက်ကေက်,
Mankind,ရံင်,
Manner,ခိုက်,
Maneuver,မဟာဗျူဟ,
Manor,ကၠံသ္ၚိတၠတိ,
Mansion,သ္ၚိဇၞော်,
Mantle,ဖဍဳ,
Manual,မသ္ဒးကၠောန်နကဵုတဲ,
Manufacture,ကၠောန်ပ္တိတ်ဗွဲမဂၠိုင်,
Manumit,သကဵုအခေါင်ဗၠးၜးအာနူဘဝဍိက်,
Manure,ကၞေံသတ်တိရစ္ဆာန်,
Manuscript,တံလိက်ချူလဝ်နကဵုတဲ,
Many,အနေက,
Map,ဗီုတိ,
Mar,သကဵုဒှ်ဗွဲအန္တရာဲထကးဂိ,
Marathon,ပေါဲပြိုင်ဂြိပ်တရဴဇမ္ၚောဲ,
Marauder,မၞိဟ်လုပ်တ္ၚီုဗ္တိုက်,
Marble,တၟံထ္ၜိုဟ်ဍာ်,
March,ဂိတုမာတ်,
Mare,ချေံၝောံ,
Margarine,ကၠေင်ပၠုဲမဂွံနူသတ်ဆု,
Margin,ဒၞာဲသၠးပ္ဍဲဒရီု,
Marian plum,မြာင်,
Marine,မဆေင်စပ်ကဵုဝင်,
Marionette,ရုပ်ကောန်ရုပ်,
Marital,မဆေင်စပ်ကဵုသ္ၚိဌာန်,
Maritime,မဆေင်စပ်ကဵုဝင်,
Mark,ဍာပ်,
Market,ဖျာ,
Marriage,ရံင်,
Marrow,ကၠေင်တ္ၜဝ်,
Marry,အဝါဟ,
Mars,ဂြိုဟ်အ္ၚာ,
Marsh,ဇီု,
Marsh date,ၜဝ်ကလှုန်,
Marshal,ဂအုပ်ဗီုဇၞော်,
Marsupial,သတ်ဂကူသတ်လေင်ကောန်ပ္ဍဲဗုင်,
Martial,မဆေင်စပ်ကဵုပၞာန်,
Martinet,မၞိဟ်ဂရတ်စေဝ်ပၞောန်,
Martyr,သ္ဂံင်အာဇနဲ,
Marvel,အရာမသကဵုမိပ်စိုတ်ဒှ်အံသဝ်ဗွဲတၟေင်,
Mascot,ဂဇံ,
Masculine,မဆေင်စပ်ကဵုတၟက်တၟက်တံ,
Mash,စၞသတ်တိရစ္ဆာန်,
Mask,ဂရောပ်ဂြောပ်မုက်,
Mason,သၟာကမၠောန်ကၠောန်ပရန်,
Masque,ဇာတ်လှ်ေ,
Masquerade,ပေါဲလှ်ေသ္ဒးပလီုလဝ်ရုပ် သ္ဒးစုတ်လဝ်ဂရောပ်မုက်,
Mass,ဂအုံ,
Massacre,ဒဒှ်မဂစိုတ်ထောံမၞိဟ်သီုသ္ကံ နကဵုစိုတ်ဓဇန်ဓဇန်,
Massage,ဒဒှ်မပတ်ချိုန်,
Masseur,အ္စာကဝတ်,
Masseuse,အ္စာကဝတ်ဗြဴ,
Massif,ဒဵုဒုတ်ဇၞော်သၠုင်,
Massive,မနွံကဵုဒုဇၞော်ဒုတ်ဗွဲမခိုင်ကၠိုက်,
Mast,တိုင်ယာ,
Master,အ္စာ,
Masticate,ဇ္ၚာဲ,
Mat,ထကဝ်,
Match,ပေါဲပြိုင်ပ္ကာန်ဝေင်နကဵုဇြဟတ်,
Match-box,တလာ,
Mate,မၞိဟ်ကၠောန်ကမၠောန်မွဲစွံ,
Material,ကပေါတ်ကညောတ်,
Maternal,မဆေင်စပ်ကဵုမိ,
Maternity,ဘဝမိ,
Mathematics,သင်္ချာ,
Matriculate,သကဵုအခေါင်လုပ်ဘာတက္ကသဵု,
Matrimony,ဒဒှ်မသ္ပကာဝါမ္ၚဵု,
Matron,အ္စာၝောံဇမၞော်မိမိန်,
Matter,ကပေါတ်မနွံကဵုဒပ်ရုပ်,
Mattock,ကွဵုဇၜံက်,
Mattress,ဒၞာဲဒၟံင်သ္တိက်,
Mature,ကြံင်ဍုဟ်ကၠုင်,
Maudlin,မနွံကဵုစိုတ်ၜတ်တကတ်,
Maul,သကဵုဒးဝပ်သ္ကာတ်သ္ကာတ်မြဟ်မြဟ်,
Mausoleum,လွဳမာန်ဂိုဟ်သုသာန်ဇၞော်ဒုတ်,
Maw,သကဵုဒးဝပ်သ္ကာတ်သ္ကာတ်မြဟ်မြဟ်,
Maxim,နဳတိ,
Maximum,ဒဒှ်မဂၠိုင်အိုတ်,
May,ဂိတုမေ,
May,နွံဒၟံင်ကဆံင် သွက်ဂွံဒှ်,
Mayor,သ္ကိုပ်ဇမၞော်ဍုင်,
Maze,ဝင်ဂပဝ်,
Me,သွက်အဲ,
Meadow,ဂၠးချောဲ,
Meagre,မဒှ်ညိည,
Meal,အခိင်စစၞ,
Meal,စၞစ,
Mean,ရန်တၟံ,
Mean,မဒှ်ဗီုပြင်ဒိုက်ဂတ်,
Mean,ကဆံင်အဒေါဝ်,
Meander,ဂေတ်ဂ္ၚေင်အာကၠုင်အတေံအဏံ,
Means,နဲကဲ,
Meant,ရံင်,
Meantime,ပ္ဍဲကဵုအဃောဂှ်,
Measles,ယဲမှုက်,
Measure,ဗၞဟ်ဗ္ၜတ်,
Measurement,သၞောတ်ဗ္ၜတ်,
Meat,ဖျုန်,
Mechanic,မၞိဟ်ပလေဝ်စက်,
Medal,တဆိပ်လာပ်,
Meddle,လုပ်လှံက်,
Media,ရံင်,
Medieval,မဆေင်စပ်ကဵုခေတ်အဒေါဝ်,
Median,မတန်တဴဒၟံင်ဒၞာဲအဒေါဝ်,
Mediate,ဇၞော်ပၟဝ်,
Medic,ကွးဘာတက္ကသဵုကွဂဥုဲ,
Medical,မဆေင်စပ်ကဵုကွတ်ဂဥုဲ,
Medicament,ဂဥုဲဇဗ,
Medicate,စုတ်ဂဥုဲ,
Medium,ဒဒှ်မဒှ်တိုင်ဒၞာဲလှာဲဂတး,
Meek,မဍိုန်ဍောတ်ဇိပ်ဂၠိပ်,
Meet,ဆဵုဂဗ,
Megaphone,ပၠံင်သၠဲရမျာင်,
Melancholy,ဒဒှ်မအောန်စိုတ်ဂၠိုက်သ္ၚောံ,
Melee,ဒဒှ်မဒှ်ရုသံင်,
Mellow,မစိုပ်ကဆံင်ဍုဟ်တုဲ သီုမဍိုက်ပေင်တဴကဵုသၟူအမြာဲရှ်ဘှ်,
Melody,ရမျာင်ဒွက်သာသာယာယာ,
Melodious,မနွံကဆံင်ၜိုဟ်ၜိုဟ်သြိုဟ်သြိုဟ် သာသာယာယာ,
Melon,ပညောန်,
Melt,သကဵုဍိုန်ဍောတ်,
Member,ကောန်ဂကောံ,
Membrane,စၞာံပရဳ,
Memento,ကပေါတ်သွက်ဂွံဒှ်စၟတ်သမ္တီ,
Memoir,လိက်ဝင်ဇကုဇကုမချူခၞံ,
Memory,ဒဒှ်မသမ္တီဒး,
Memorable,မဝိုတ်ဟွံမာန်,
Memorandum,လိက်စၟတ်သမ္တီသွက်ဂွံရပ်စပ်အာလၟိုန်ကာလ,
Memorial,ပွမသ္ပဒဒှ်မွဲမွဲညံၚ်ရဴညးဂမၠိုင်သ္ဂောံတီ,
Men,ရံင်,
Menace,ပွမဘပလ,
Menageric,ဂကောံသတ်တိရစ္ဆာန်အရိုင် မကြိုင်လဝ်သွက်ဂွံထ္ၜးစ  ပ္ဍဲပေါဲထ္ၜးပျး,
Mend,ဗၠံ,
Mendacious,မဟၟဲကဵုသစ္စ,
Mendicant,မၞိဟ်အာတ်စ,
Menial,မဒးရးကဵုဍိက်,
Menses,ဆီသ္ၚိပၟတ်,
Menstrual,မဆေင်စပ်ကဵုယဲသ္ၚိပၟတ်,
Mental,စေတသိက်,
Menthol,ပရုတ်,
Mention,စၞောန်ဏာ,
Mentor,အ္စာမစၞောန်ထ္ၜးကဵု အခိင်အခါ,
Menu,စရင်သွအမာဲ,
Mercantile,မဆေင်စပ်ကဵုပရေင်သွံရာန်ဗၞိက်,
Mercenary,မကၠောန်ရန်တၟံလဝ်သွက်သ္ဂောံဂွံလာပ်,
Merchandise,ကပေါတ်ဗၞိက်,
Merchant,ညးဗၞိက်,
Mercury,ဗဒါ,
Mercy,ဒဒှ်မဆာန်ဍူ,
Mere,ဆဂှ်,
Meretricious,မကြုဲခၞိက်ထဝ်ဗွဲလ္တူ,
Merge,သကဵုပံင်ကောံ,
Meridian,တ္ၚဲတဴဓတ်,
Merit,ကုသဵု,
Mermaid,ကဗံင်ဗှ်ၝောံ,
Merman,ကဗံင်ဗှ်ၝောံ,
Merry,မမိဇြိပ်,
Mesh,အင်,
Mesmerism,ပွမတံင်ကေတ်စိုတ် နကဵုနဲကဲဒဇက်ဇျဲကေတ်,
Mess,အထုဲအထံင်,
Mess,ပေါဲကောံဓရီုစသုင်,
Message,ဂကန်ဖျန်,
Met,ရံင်,
Metal,ဖကောဝ်,
Metallurgy,ကွတ်ပညာကဵုကွတ်စက်ကွတ်တဲလ္ပာ် ရတ်ဖကောဝ်တိတ်နူတိ,
Metamorphose,ပၠေင်ရုပ်,
Metamorphosis,ပွမပြံင်လှာဲအာရုပ်,
Metaphor,ဒဒှ်မရပ်စပ်စကာဝေါဟာသွက်ဂွံဓမံက်ထ္ၜး,
Metatarsal,မဆေင်စပ်ကဵုဇုတ် ကောန်ဇိုင်ပ္ဍဲဂတာဇိုင်,
Mete,ပါ်ကဵုအရံင်,
Meteor,သၞံင်ဂြုဲ,
Meteorite,ကၞာတ်သၞံင်ဂြုဲမစိုပ်ကၠုင်လ္တူမုက်ဂၠးတိ,
Meteorology,ကွတ်မလ္ၚတ်ဗြဲကျာ,
Meteorologist,တၠပညာမကတ်လ္ၚတ်ကွတ်ဗြဲကျာ,
Meter,ဇွောံၜတ်ဇမၠိင်,
Methane,ဓာတ်မဳသိန်,
Methinks,ထေင်ကေတ်,
Method,နဲကဲသွက်ဂွံကၠောန်,
Meths,ဝေါဟာဒမၠေံသွက်သိအရက်မဳသာဲ,
Methyl,အရက်မွဲဂကူ,
Meticulous,မသ္ပအရီုစိုတ်ချိုတ်ချိုတ်ပၠိုတ်ပၠိုတ်,
Meter,ဇမၠိင်သၜတ်ပ္ဍဲသၞောတ်မိတ်ထရေတ်,
Metric,မဆေင်စပ်ကဵုမဳတာ,
Metrical,မဆေင်စပ်ကဵုသၜတ်မၜတ် နကဵုနဲကဲမိတ်ထရေတ်,
Metrication,ဒဒှ်မသကဵုပြံင်လှာဲအာ သၞောတ်မိတ်ထရေတ်,
Metro,သၞောတ်ဂၠံင်ကွဳပၟတ်အသၟဝ်တိ ပ္ဍဲဍုင်ဇၞော်လ္ၚဵုလ္ၚဵု,
Metropolis,ဍုင်ဇၞော်ပ္ဍဲကဵုရးမွဲမွဲ,
Metropolitan,မဆေင်စပ်ကဵုဍုင်ဇၞော်,
Mettle,အစောံစရာဲ,
Mew,ရမျာင်ဗ္ဂဲ,
Mews,ဂၠံင်မနွံဒၟံင်လက်ကရဴဂၠံင်အရာပ်အာကၠုင်,
Mezzanine,ထပ်သ္ၚိမနွံအကြာထဝ်သၟဝ်တိကဵုထပ်မွဲ,
Mica,ဒ္ၚောဝ်သဘာဝ,
Mickey,ဒဒှ်ပွမသ္ပအရိုင်,
Micro,အရာမဍောတ်သွတ် နကဵုမတ်သ္ဂောံဆဵုညာတ်ဟွံလောဲ,
Microbe,စၟစၟောန်သောဲသောဲဗြဲဗြဲမဆဵုညာတ်မာန် နကဵုအရီုအဗင်ပၠံင်ဒ္ၚောဝ်ဇၞော်မရုပ်,
Microbiology,ပွမလ္ၚတ်သတ်နွံကဵုလမျီု သောဲသောဲဗြဲဗြဲဟွံညာတ်နကဵုမတ်,
Microchip,ဂတှ်ေမရပ်စပ်ပ္ဍဲအရာမသ္ဍိုက်ဗပေင်ကဵု ဓာတ်လလဳဂေတ်ကၠောံအာ,
Microcomputer,ကဵုဗျူဟာမဒေပ်လဝ်မာန် အရာသောဲသောဲဗြဲဗြဲ,
Microfilm,ဝှေမ်သွက်ဂွံပ္တိုန်စၟတ်သမ္တီသောဲသောဲဗြဲဗြဲဂွံထ္ၜးသက်သဳ,
Micrometer,ကရိယာသွက်ဂွံၜတ်ကၞာတ် အရာပ်သောဲသောဲဗြဲဗြဲ,
Micron,ဗၜတ်ဇမၠိင်မနွံ မွဲပြကောဋိကိုတ်ဂအုံ မွဲဂအုံမဳတာ,
Micro-organism,သတ်မနွံကဵုလမျီုမသောဲဗြဴတဴဗွဲမလောန် သ္ဂောံညာတ်ဆဵုမာန်သၟဝ်ပၠံင်ဒ္ၚောဝ်ဇမၞော်ရုပ်,
Microphone,ကရိယာမပြံင်လှာဲကဵုလပှ်ရမျာင် နကဵုဓတ်ဇၟောဝ်ဓာတ်လလဳ,
Microscope,ပၠံင်ဒ္ၚောဝ်ဇၞော်ပ္တိုန်ရုပ်,
Microwave,လပှ်ဇွိုန်မနွံဇမၠိင်ဂၠေံတဴ ဗွဲမလောန်,
Mid,မဒှ်အဒေါဝ်,
Prep,ပ္ဍဲအကြာ,
Midday,ဒေါဝ်တ္ၚဲ,
Midden,ဂအုံအမှိက်,
Middle,အဒေါဝ်,
Middle action,ကြိယင်မဇျီု,
Middle finger,ဣဒေါဝ်,
The middle of the night,ထဍဲဗ္တံ,
Middle school,ဘာတန်ဒေါဝ်,
Middleweight,မၞိဟ်စာဲလက်ပၠုဲ မနွံလယိုင်ဇကုအကြာဒေါဝ်,
Middling,မဒှ်အဇာအဒေါဝ်,
Midge,စၟဗီုပၠာမွဲဂကူ,
Midget,မၞိဟ်သောဲသောဲ,
Midland,တိဍာ်ဒေသအဒေါဝ်ရး,
Midnight,သ္ဂာတ္ၚဲ,
Midriff,ဂၞဴ,
Midshipman,သၞာဲဒဴပၞာန်ဍာ်ကဆံင်သဝ်နူဒုဗိုလ်,
