Aback,ဖာကြဴ,
Weather vane,ဗ္တကဗၠိက်လ္တူက္ဍိုၚ်ကျာ်,
Weave,တုတ်ယာတ်,
Weaver,သၟာတုတ်တ်,
Weave cloth,တုတ်ယာတ်,
Weaver-bird,ဂစေံတာ,
Web,သ္ၚိဇာ,
Webbing,ဇုက်ပၠာဂရတ်ဂၞိၚ်ကၠောန်တုတ်လဝ် မ္ၚိုဟ်ဟ်ကြံၚ်ၚ်,
Wed,သ္ပမ္ၚဵုထပ်တဲသၞက်ကရောဲ,
Wedding,ပေါဲသ္ပမ္ၚဵုထပ်တဲ,
Wedlock,ပြဝဒဒှ်မဒှ်တြုံဗြဴနဗဗွဲဓဝ်,
Wedge,ကၠာ်,
Wednesday,တ္ၚဲဗုဒ္ဓဝါ,
Wee,မသောဲဗြောဲ,
Weed,တၞံပံၚ်,
Weedy,မဒှ်သၠုၚ်ၚ်ဇြာဲဇြာဲညံၚ်ရဴကဗဂေါၚ်,
Week,မွဲအဒိုတ်,
Weekday,ပါဲနူတ္ၚဲသ္ၚိသဝ်ကဵုတ္ၚဲအဒိုတ်တုဲသှ်ေမသုန်တ္ၚဲဂှ်,
Weekend,တ္ၚဲသၠးတ္ၚဲသ္ၚိသဝ်ကဵုတ္ၚဲအဒိုတ်,
Weekly,ရိုဟ်အဒိုတ်,
Weep,လရိုအ်ယာံ,
Weeping,ဒဒှ်မလရိုအ်ယာံ,
Weevil,စၟသြောံ,
Weft,တောဝ်ကၠောဝ်,
Weigh,ကေဝ်လျိုၚ်,
Weigh(up)on,သကဵုလျိုၚ်ဇြိုၚ်,
Weight,လျိုၚ်,
Weighty,မနွံကဵုလျိုၚ်,
Weighing scales,သၠဒကေဝ်,
Weir,တာကၟိုန်၊ ဇဵု,
Weird,မဟွံသေၚ်ကဵုဗီုဓမ္မတာ,
Weirdly,နဒဒှ်မဟွံသေၚ်ကဵုဗီုဓမ္မတာ,
Welcome,ဒုၚ်တၠုၚ်နကဵုစိုတ်မိပ်ပ်ဇြိပ်ပ်,
Weld,ကၠောန်ဗ္စိန်,
Welder,မၞိဟ်ဆက်ဗ္စိန်,
Welfare,ပရေၚ်ကဵုသၠဲလး,
Well,ဍာ်ပလိုၚ်,
Well,မံၚ်စမိပ်၊ ထတ်ယုက်,
Well-being,ပြဝမဒှ်တသိုက်စိုတ် တသိုက်ကာယ,
Well-born,ကလျာဏ,
Well-connected,မဒှ်နာံမြိုၚ်ကလောကောဒေံမသခိုဟ်,
Well-disposed,မနွံကဵုဓဝ်စေတနာဓဝ်ညှာတာ,
Well-grown,မဖောံ,
Well-intentioned,မကၠောန်နကဵု စိုတ်စရိုတ်စေတနာခိုဟ်ဟ်,
Well-known,မဒယှ်ပြာကတ်,
Well-nigh,နဒဒှ်မကြပ်ဒှ်,
Well-off,မဒှ်တသိုက်စိုတ်,
Well-satisfied,မိပ်ဇြိပ်ရာၚ်ဆာဲ,
Well-timed,မဒှ်ဒၟံၚ်ကဆံၚ်အခိၚ်ဒးအခါဒး,
Well-tried,မဒှ်ပ္ဍဲဂတမတ်မစမ်ၜတ်ရံၚ်တုဲဒှ်အာချိုတ်တ်ပၠိုတ်တ်,
Well-trodden path,ဍာန်ထဗုတ်,
Well-worn,မဒဒှ်ေအာဟိုတ်နူမရပ်စပ်ဒၟံၚ်ထပ်ကဵုထပ်,
Wellingtons,ဒၞပ်ဍေၚ်လိုက်စဵုကဵုတၚ်က္ၜံၚ်,
Welsh,ပလီုကတိ,
Welt,စၞာံမဒုၚ်လဝ်သၟဝ်ဒၞပ်,
Welter,အကာဲအရာမထုဲဂရုဲမံၚ်,
Welter-weight,မဆေၚ်စပ်ကဵုလျိုၚ်မၞိဟ်တက်လက်ပၠုဲ,
Wench,သၟတ်ဗြဲသ္ပစဍိက်ညး,
Wend,အာစိုပ်,
Went,အာလဝ်တုဲ,
Wept,,
West,ဒိုဟ်ပလိုတ်,
Westerly,မနွံဒၟံၚ်လ္ပာ်ပလိုတ်,
Western,မကၠုၚ်နူလ္ပာ်ဖာပလိုတ်,
Westernize,ပၠောပ်ပြဝယေန်သၞာၚ်ဍုၚ်ပလိုတ်,
Westward,မပ္တဝ်က္ဍိုပ်ကဵုလ္ပာ်ပလိုတ်,
Westwards,နဒဒှ်မပ္တဝ်ဏာက္ဍိုပ် လ္ပာ်ဒိုဟ်ပလိုတ်,
Western continent,တ္ကအ်ပလိုတ်,
Wet,မဍုက်ဍေက်ဒၟံၚ်,
Wetting,ဒဒှ်မဍုက်ဍေက်,
Wet nurse,ၝဲဂမာ,
Wet rice,သြောံတက်ဇုက်ဗၞၚ်တုဲတဵု,
Wether,သဵုကၟက်ထမ္အး,
Whack,ဂဒုၜုၚ်ညံၚ်ရဴရမျာၚ်ဂွံတိတ်,
Whale,ကဗံၚ်ဗှ်,
Wharf,ဒဒန်,
Wharfage,ဒဒှ်မလုပ်ဒေါံပ္ဍဲဒဒန်ကၠောန်ဒုၚ်လဝ် သွက်ဂွံပ္တိုန်ဖျေံကပေါတ်,
What,မုရော,
Whatever,မုဒှ်ဒှ်,
Wheat,သြောံဂျုၚ်,
Wheaten,မကၠောန်လဝ်နကဵုခၞိက်ဂျုၚ်,
Wheedle,တောတ်အာတ်,
Wheel,သၠာ,
Cartwheel,သၠာကွဳ,
Wheeze,ဗြုဒၟံၚ်ခြဝ်ခြဝ်,
Wheezy,ယီုဗြုဒၟံၚ်နကဵုဗရုသၠေဟ်,
Whelk,ကၞုဒုတ်ဇၞော်မွဲဂကူ,
Whelp,ကောန်ယာဲတဟွံဝေတ်,
When,အခါကာလ,
Whenever,အခိၚ်လဵုဒှ်ဒှ်,
Whence,နူလဵု,
Where,ဒၞာဲလဵု,
Whereabouts,အပ္ဍဲဒၞာဲလဵု,
Whereas,ပ္ဍဲကဵုမွဲလ္ပာ်တေံပၠန်,
Wherefore,မုဟိုတ်,
Whereupon,ဟိုတ်နူသာ်ဂှ်,
Wherever,ဒၞာဲလဵုဒှ်ဒှ်,
Wherewithal,သၠုဲသၠာ်မနွံပၟိက်,
Wherry,ဂၠုၚ်ဂဒေါံအာသာသာ,
Whet,ချူပကေက်,
Whetstone,တၟံချူမြ,
Whether,ဟာ………..ဟွံဟာ,
Whey,တၟဟ်,
Which,အရာလဵု,
Whiff,ဒဒှ်မယီုပၠောပ်ညိညိညည,
While,အဃောဂှ်,
Whim,ကသပ်ချပ်ဂၞန်ဒၟံၚ်နးပး,
Whimper,ထအိက်လရိုဟ်ဒၟံၚ်,
Whimsy,ဒဒှ်မသၠေဟ်ချပ်ကေတ်ဒၟံၚ်ပ္ဍဲစိုတ်နးပး,
Whimsical,မတၟေၚ်တၟဟ်,
Whine,ဒဒှ်မလရိုအ်ယာံကရောတ်ကသဝ်,
Whip,လေံကလးကွဳ,
Whipping,ဒဒှ်မကဵုဒန်လေံၜဝ်,
Whir,ဗရုဗြုဒၟံၚ်ဝေဝ်ဝေဝ်,
Whirl,သကဵုဂေတ်ပူအာ,
Whirlpool,ဍာ်ဝဲ,
Whirlwind,ကျာမေလံၚ်,
Whisk,ပၞိက်ကၟဝ်,
Whisker,သော်ခၟိပ်သော်ကၞိၚ်,
Whisky,အရက်ဝဳသကဳ,
Whisper,ကသေဲ,
Whistle,ဗရုခရာ,
White,အရံၚ်သာ်ဗု,
White-robed acolyte,လမာတ်,
White rice,သ္ၚုသး,
Whiten,သကဵုကၟု,
White ant,ဂြုန်,
Whitewash,ဍာ်ခပဵုပၠာဲလဝ်သွက်ဂွံလံက်တိုက်,
White costus,သောပ်,
Whither,အလဵုအာဒၞာဲလဵု,
Whitlow,စၟယဲအိက်,
Whittle,လာ်,
Whiz,ရမျာၚ်ဗြုအာဝေဝ်,
Who,ညးဂှ်ရော,
Whoever,ညးဂှ်ဒှ်ဒှ်,
Whosoever,ယြဴညးမွဲ,
Whole,သီုဖအိုတ်,
Wholehearted,မနွံကဵုသီုစိုတ်သီုစရိုတ်,
Wholesale,အရာမဆောံသွံ,
Wholesome,မသကဵုထတ်ယုက်,
Wholly,အလုံမွဲသီုဖအိုတ်,
Whom,ကဵုညးဂှ်,
Whoop,ရမျာၚ်ကရေဲတိုန်ထတ်တ်,
Whooping cough,ယဲခ္ဍက်ကံၚ်,
Whose,သွက်ညးဂှ်,
Why,မူဟိုတ်,
Wick,ပရက်,
Wicked,မယုတ်မာၚံက်စၞာဲ,
Wickedly,ဗွဲမယုတ်မာကြံကြ,
Wickedness,ဒဒှ်မတ္ၚံက်စၞာဲ,
Wicker,ဇုက်ၜဝ်မထ္ပက်လဝ်ကပေါတ်,
Wickerwork,ဒလာၚ်,
Wicket,ပၞော်မဖံက်လဝ်ပ္ဍဲသ္ကဲတရၚ်,
Wide,မဇၞော်လှဲ,
Widen,သကဵုလှဲတိုန်,
Widespread,မသ္ဂောံဆဵုညာတ်ဒၟံၚ်ပ္ဍဲဒၞာဲပြးဇးနးပး,
Widely,ဗွဲမဂၠိုၚ်ဂၠေၚ်,
Widow,ဗြဴကၟာဲ,
Widower,တြုံကၟာဲ,
Width,ဒဒှ်မသၠဲလး,
Wield,ရပ်စပ်စကာ,
Wife,သမ္ဘာ,
Wig,သော်အလဳ,
Wiggle,သကဵုဓရိုက်ချဳဒရာၚ်,
Wild,အရိုၚ်,
Wildly,နဒဒှ်ဂြိုပ်အရိုၚ်,
Wildness,နဒဒှ်မဟွံဒဒှ်ေ,
Wildfire,ပၟတ်ဂြိုပ်မသၞာန်ကၠောံလောဲ,
Wild dog,ကၠဵုဂြိုပ်,
Wild duck,မာဒဵု,
Wild jasmine,မၠဵုဂြိုပ်,
Wild rice,သြောံအရိုၚ်,
Wilderness,ကန္တာရဗ္တဳ,
Wilful,willful,မဟီုဂးစဝါတ်
Wilfully,နဒဒှ်မကၠောန်အာ နကဵုအလိုက်စိုတ်,
Will,ဏောၚ်,
Will,စိုတ်မဖအောဝ်ဗတိုက်,
Willies,ပုၚ်ခၟောဟွံသ္အး,
Willing,မနွံပၟိက်,
Willingly,နဒဒှ်မနွံကဵုစိုတ်သီုကရိုတ်,
Willingness,ဒဒှ်နွံကဵုသီုစိုတ်သီုစရိုတ်,
Willow,တၞံမၚ်ဂြာဲ,
Willy-nilly,နဒဒှ်စိုတ်မပါကီုကဵုဒှ် ဟွံပါကီုကဵုဒှ်,
Wilt,သ္ၚိတ်ဇြ,
Wily,မနွံကဵုပြယာဲမာယာဗွဲမဂၠိုၚ်,
Win,ပြဝမပြိုၚ်ပ္ကာန်တုဲ အံၚ်ဇၞး,
Winner,မၞိဟ်အံၚ်ဇၞး,
Winning,မနွံကဵုဇြဟတ်တံၚ်ဂြဲ,
Winnings,သြန်ဂွံမာန်ကၠုၚ်နူကဵုဝိုၚ်ဝေၚ်,
Winning-post,တိုၚ်ပ္ကဴရန်တၟံ,
Wince,ဒညဖေက်အာ,
Winch,ရံက်ပ္တိုန်ဖျေံကပေါတ်မနွံကဵုလျိုၚ်,
Wind,ကျာ,
Windfall,သတ်ဆုမပြဟ်စှ်ေဟိုတ်နူဒးကျာ,
Windmill,စက်ကျာ,
Windpipe,ပၠံၚ်ဂၠံၚ်ယီုလုပ်ယီုတိတ်ကျာ,
Windward,မစွံလဝ်လ္ပာ်သ္ကဲကျာကၠုၚ်,
Windy,မနွံကဵုကဆံၚ်ကျာပိုက်ဒၟံၚ်ဝှုတ်တ်,
Wind,ဂေတ်ပူအာ,
Windlass,ကရောဲ,
Window,တရၚ်ဗ္တၚ်,
Window and shutter,သၠဗ္တၚ်,
Wine,အရၚ်ဝါၚ်,
Winepress,စက်သွက်ဂွံပတ်တ္ၚေတ်ပ္တိတ်ဍာ် သတ်မုဒြာတ်,
Wing,သၞေၚ်,
Winged,မနွံကဵုသၞေၚ်,
Winged animal,သတ်တၠသၞေၚ်,
Wink,ခရေပ်မတ်,
Winnow,ဖရဳသြောံ,
Winnowing basket,ကၞာဲ,
Winsome,မသ္ဒးသ္ဍိုက်ဆာန်စောဲလာံခိုဟ်,
Winter,ဥတုမုဟ်ကျာ,
Wipe,ဂဇိုတ်,
Wiper,အရာမဂဇိုတ်ထောံမသ္အးဇ္ၚး,
Wire,ဇုက်လောတ်,
Wiry,မထတ်မ္ၚိုဟ်ဗိုန်ဗတ်,
Wireless,လိက်မတက်ပလံၚ်ဗစိုပ် နနဲမဟၟဲကဵုဇုက်လောတ်,
Wise,မနွံကဵုလညာတ်ညာဏ်,
Wisdom,ပညာ,
Wiseacre,မၞိဟ်ပပၞလေပ်,
Wise,နဲကဲ,
Wish,သၟိက်မိက်ဂွံ,
Wishful,မနွံပၟိက်စၟဳဒၟံၚ်သွက်သ္ဂောံဂွံ,
Wishbone,ဇုတ်သြိုဟ်စာၚ်,
Wisp,စာံ၊ စန်သော်ချံက်,
Wistful,မဂွံသတိဗှ်သၞာ,
Wistfully,နဒဒှ်မဂွံသတိဗှ်သၞာ,
Wit,ဉာဏ်သမ္တီ,
Witticism,အရာမဟီုဂးသွက်ဂွံသမ္တီနကဵုဂလာန်ဂရိုၚ်,
Witty,မလေပ်ဟီုအရေဝ်ဂရိုၚ်,
Wittily,နဒဒှ်ဂလာန်ဂရိုၚ်သွက်ဂွံသမ္တီ,
Witch,ဂမုဲ,
Witchcraft,ဒဒှ်မစုတ်ဂဥုဲကဵုညး,
Witch doctor,အ္စာလွဳယဲပယောဂ,
Witchery,ဒဒှ်မရပ်စ နကဵုကွတ်ပညာဂမုဲ,
With,မွဲဟာန်,
With boldness,သီုမဂံၚ်သ္ကာ,
With respect,ညှာညှာတာတာ,
Withal,ပါဲနူဂှ်,
Withdraw,ဓဇက်ကေတ်လ္ပာ်လက္ကရဴ,
Withdrawal,ဒဒှ်မသကဵုဆုတ်ထောံ,
Withe,တၞာၚ်တၞံမၚ်ဂြာဲ သွက်သ္ဂောံစန်စအှ်ော,
Wither,သကဵုကှ်အေဲ,
Withered,ဓရ,
Withhold,စွံလဝ်ဟွံကဵုဏီ,
Within,အပ္ဍဲ,
Without,နဒဒှ်ဟွံပါ,
Withstand,ဒုၚ်တဝ်စၞေဟ်,
Witness,သက်သဳ,
Witticism,ဉာဏ်သမ္တီ,
Wittingly,နဒဒှ်မကဵုကသပ်ဗွဲတၟေၚ်,
Wives,သမ္ဘာဂမၠိုၚ်,
Wizard,အ္စာမှဝ်,
Wizened,မကှ်အေဲဇြဒၟံၚ်,
Wobble,သကဵုချဳဒရာၚ်အာဇဲဇဲဇာဲဇာဲ,
Woe,ပြဝမအောန်စိုတ်စံၚ်တူ,
Woke,ၚုဟ်,
Wolf,ကၠဵုကၠိၚ်,
Wolfram,ဖကောဝ်အဖၠိုက်လမ္စံက်,
Woman,မၞိဟ်ဗြဴ,
Womanhood,ဘဝမၞိဟ်ဗြဴ,
Womanish,မဗက်အာဗီုမၞိဟ်ဗြဴ,
Womanly,မဍိုက်ပေၚ်ကဵုအၚ်္ဂမၞိဟ်ဗြဴ,
Womb,ဂၠံၚ်ဂဝ်,
Won,ဇၞး,
Wonder,အသဝ်,
Wonderful,မခိုဟ်တဴသွက်သ္ဂောံသ္ပအံသဝ်,
Wonderment,ဒဒှ်မဒှ်အံသဝ်,
Wonderous,မခိုဟ်တဴသွက်သ္ဂောံသ္ပအံသဝ်,
Wonky,မဟွံခိုၚ်,
Wont,အခိုက်အလိုက်,
Wonted,ဗီုကၠောန်ဒၟံၚ်လၟိုန်,
Won’t,ရောၚ်ဟွံသေၚ်,
Woo,ကြေဝ်ဝုတ်,
Wood,ဆု,
Woodcut,တၞးကသူမပ္ဍဵုလဝ်ဗီုနကဵုဂတဵုပုတ်ဂၠတ်လဝ်ဗီု,
Woodwork,ကပေါတ်မကၠောန်လဝ်နကဵုဆု,
Wooded,မဓလီုမံၚ်နကဵုဂြိုပ်ဆု,
Wooden,မကၠောန်လဝ်နကဵုဆု,
Woodland,ဂြိုပ်ဆု,
Woodland spirit,ဗယိဂြိုပ်,
Wood-oil,ကၠေၚ်ဆုခယာၚ်,
Wood-apple,ဆုကွိက်,
Woodpecker,ဂစေံၜံက်ဆု,
Woody,မဓလီုဒၟံၚ်ကဵုဂြိုပ်ဆု,
Wool,ဇုက်သော်,
Woolen,မကၠောန်လဝ်နကဵုဇုက်တောဝ်တသော်သဵု,
Woolly,မကၠောန်လဝ်နကဵုတသော်သဵု,
Woolen cloth,ယာတ်တသော်သဵု,
Word,မအရေဝ်,
Wording,နဲကဲရပ်စပ်မအရေဝ်,
Wordy,မနွံကဵုအရေဝ်အပဵုဂၠိုၚ်,
Wore,လ္တက်,
Work,ကမၠောန်,
Workable,မဒှ်ဗီုဓမ္မတာ,
Workbag,တိုၚ်န,
Workbasket,တိုၚ်န,
Workbox,တိုၚ်န,
Worker,သၟာကမၠောန်,
Workman,သၟာကမၠောန်,
Wood worker,ဓဇဲ,
Workmanlike,မနွံကဵုကဆံၚ်သၟာကမၠောန်မစိုပ်ကဆံၚ်မွဲမွဲ,
Workmanship,အစောံစရာဲတဲ,
Work-shop,ရုၚ်ကမၠောန်,
Metal worker,ဓမာတ်,
Working,ကၠောန်ကမၠောန်,
World,ဂၠးတိ,
Worldly,ဆေၚ်စပ်ကဵုလိုက်,
Worm,ဗရုန်,
Worn,လ္တက်ကျိုၚ်ကျဝ်,
Worry,ဂွိၚ်စံၚ်တူ,
Worse,မပရေံတဴဗွဲမလောန်,
Worsen,သကဵုပဵုတုဲပရေံကၠုၚ်,
Worship,ဒးဒှ်မလ္ၚောဝ်ကျာ်,
Worshiper,မၞိဟ်စ္ၜုဲစ္ၜော်,
Worst,မဒှ်ပရေံအိုတ်,
Worsted,ဇုတ်တသော်သဵုမတ္ၜန်လဝ်,
Worth,မထေက်တန်,
Worthless,မဟွံမွဲကဵုၚုဟ်မး,
Worthlessness,ဒဒှ်မဟွံမွဲကဵုၚုဟ်မး,
Worthwhile,မထေက်ကဵုသ္ဒးဒုၚ်ဍောၚ်ၜိုတ်ဖအိုတ်အခိၚ်,
Worthy,မကြိုက်တန်,
Would,တုပ်will,
Wound,တုပ် wind,
Wound,သရ,
Wove,ရံၚ် weave,
Wow,ဒဒှ်မအံၚ်ဇၞးဇၞော်ကဵုဇြဟတ်,
Wrangle,ဂိုတ်ကယျာန်ဓဝါတ်ဒၟံၚ်,
Wrap,ရေတ်ပူ၊ ဂွဳစိုက်,
Wrath,မနောဒေါသ,
Wrathful,မသကဵုဒေါသတိတ်,
Wreak,မနောတိတ်လ္တူညးမွဲမွဲ,
Wreath,ဇၟန်,
Wreathe,ဝိုၚ်လဝ်,
Wreck,ဒဒှ်က္ၜၚ်လီု,
Wreckage,ကၞာတ်လီုလာ်,
Wren,ဂစေံကၞောတ်,
Wrench,ဒဒှ်မကဝဲဓဇက်မွဲဇြဟတ်,
Wrest,ဂဇေက်ပၠံၚ်ကေတ်,
Wrestle,တၞၚ်တဲ,
Wrestler,သၟာလက်ဗန်,
Wrestling,လက်ဗန်,
Wretch,မၞိဟ်မစိုပ်ဒၟံၚ်ဒဒိုက်,
Wretched,မစိုပ်ဒၟံၚ်ဒဒိုက်,
Wriggle,လီထညောံဒၟံၚ်,
Wring,ကဝဲဝတ်,
Wringer,စက်ဝတ်ဍာ်ယာတ်,
Wrinkle,ဒၞာဲတောံခညောံ,
Wrist,ကံတဲ,
Writ,လိက်အသံ,
Write,ချူခရက်,
Writer,မၞိဟ်ချူလိက်,
Writing,လိက်ချူကဵုတဲ,
Writhe,ထပိုတ်ဒၟံၚ်ဍတ်ဍတ်,
Wrong,မဗၠေတ်မှာ,
Wrong view,လညာတ်ဂတးအာ,
Wrongful,မဟွံစှ်ေကဵုဗဗွဲဓဝ်,
Wrongfully,နဒဒှ်မဒစဵုဒစးကဵုသၞောဝ်ဥပဒေ,
Wrongly,မှာမှာရာရာ,
Wrote,ချူ,
Wrought,မကၠောန်တက်ဒဒုၜုၚ်ပ္တိတ် နကဵုလေံဍံက်,
Wrung,ဝတ်,
Wry,မထညောန်ၜေဲဝက်ဒၟံၚ်,
Xenon,ဓာတ်မဟၟဲကဵုအရံၚ်အရာ,
Xenophobia,ဒဒှ်မဟွံမွဲပၟိက်ကဵုကောန်ဍုၚ်သ္အာၚ်,
Xhosa,ကောန်ဂကူမတန်တဴဒၟံၚ် ပ္ဍဲဌာန်ဒေသသၠုၚ်ကျာ တိုက်အာဖရိက,
Xmas,ခရေတ်သမာတ်,
x-ray,စက်တက်ဗီုနကဵုဓာတ်လျး,
xylophone,ဗာတ်တလာ,
Yacht,ဂၠုၚ်ပြိုၚ်သွတ်တန်အဇာ ကဆံၚ်သာသာ,
Yak,ဂၠဴတသော်ဂၠိၚ်ဂၠိၚ်တိဗိတ်မွဲဂကူ,
Yam,ကွာဲ၊ ကဒါတ်,
Yama,သၟိၚ်ယီု,
Yank,ဒဇေက်တံၚ်,
Yankee,ကောန်ဇာတိဒေသ နျူအေန်ဂလာန် ရးအမေရိကာန်,
Yap,ကဳဒၟံၚ်ဝုတ်ဝုတ် (ကၠဵု),
Yard,ဂေက်၊ ပေ,
Yard,ခရိုၚ်၊ ကၟာၚ်,
Yarn,ခၚ်တောဝ်,
Yawn,ဟာဒၟံၚ်,
Yaws,ယဲပူဏံက်,
Ye,မၞးတံ,
Year,သၞာံ,
Yearling,ကောန်သတ်တိရစ္ဆာန်မဂွံမွဲအခါပြၚ်,
Yearly,မစိုပ်ကၠုၚ်ရိုဟ်သၞာံ,
Yearn,လ္ၚပ်,
Yearning,ဒဒှ်မဂွံသတိစၟဳမံၚ်,
Yearningly,နဒဒှ်နွံပၟိက်ဆန္ဒဗွဲမသ္ကာတ်မြဟ်,
Yeast,မဂဥုဲ,
Yell,ကညာၚ်ကရေဲ,
Yellow,အရံၚ်ဍာ်မိတ်,
Yellow-banded,ဇြုံဇာတ်တၚ်,
Yellow bird,ဂစေံဍာ်မိတ်,
Yellow dye,ဍာ်ဗစိုတ်,
Yellow pumpkin,ခပဳထဝ်,
Yelp,ရမျာၚ်ကၠဵုလရိုအ်မံၚ်ၚေၚ်ၚေၚ်,
Yen,သၠုဲမရပ်စပ်စကာပ္ဍဲဍုၚ်ဂျပန်,
Yeoman,သၟာဗ္ၚမကၠောန်တိဗ္ၚဇကုကဵုဇကု,
Yes,ယွံ,
Yesterday,လက်ကနေံ,
Yesteryear,သၞာံအာတေံ,
Yet,ဏီ,
Yield,ဇဝ်ပ္ကဴသတ်သကဵုက္တဵုဒှ်တိုန်,
Yielding,မနွံကဵုဒးဒၟံၚ်စှ်ေဒၟံၚ်အခိုက်အလိုက်,
Yoke,ကၟး,
Yoke of oxen,ဂၠဴမွဲဒ္ၚောဝ်,
Yokel,ကောန်ဂြိုပ်,
Yolk,ခ္ဍန်ပ္ဍဲခၟာဲစာၚ်အဒါ,
Yonder,အတေံ,
Yore,အတိက်တေံ,
You,မၞး,
Your,ဂြပ်မၞး,
Yourself,ဇကုမၞး,
Young,မဍောတ်သွတ်,
Youth,သၟတ်,
Youthful,မဍောတ်သွတ်,
Yule,ပေါဲတ္ၚဲခရေတ်ဒှ်မၞိဟ်,
Zap,ပန်ဂစိုတ်ကဵုသၞာတ်,
Zeal,ဒဒှ်စိုတ်မထတ်,
Zealot,မၞိဟ်မနွံကဵုစိုတ်ထတ်သန်လောန်,
Zealous,မနွံကဵုစိုတ်ဓာတ်ထတ်တ်သန်သန်,
Zealously,နဒဒှ်မနွံကဵုဓာတ်စိုတ်ထတ်တ်သန်သန်,
Zebra,ချေံဍာပ်,
Zenith,ကၞောတ်အထောဋ်,
Zephyr,ကျာပြဳပြဳ,
Zero,သုန်ည,
Zest,ဒဒှ်ဓတ်မတိုန်ကၠုၚ်,
Zigzag,ဂၠံၚ်တရဴတ္ၚံက်က်တ္ၚေဲတ္ၚေဲ,
Zine,သောတ်,
Zip,ဗရုမကံတတ်အာ,
Zipper,ဇုက်သရေတ်,
Zodiae,စက်ရာသဳ(၁၂),
Zone,အပိုၚ်ခြာဒေသ,
Zoo,ဝေၚ်ကၠံရုၚ်ထ္ၜးပျးစသတ်တိရစ္ဆာန်,
Zoology,ကွတ်ပညာဗေဒသတ္တ,
Zoological,မဆေၚ်စပ်ကဵုဘာသာကွတ်ပညာဗေဒသတ္တ,
Zoologist,တၠပညာကွတ်ဗေဒသတ္တ,